"Planet #","Name","X","Y","Tech Level","Inhabitants","Government","Description",
224,"Laeden"," (4","254)",2," Human Colonials"," Feudal"," The planet Laeden is reasonably fabled for its exciting sit coms and its inhabitants' exceptional love for food blenders. ",
225,"Mariar"," (96","178)",9," Small Blue Horned Humanoids"," Corporate State"," This world is fabled for its unusual tropical forests. ",
226,"Riiser"," (52","74)",7," Human Colonials"," Dictatorship"," Riiser is cursed by dreadful civil war. ",
227,"Qutiri"," (44","176)",8," Yellow Fat Felines"," Multi-Government"," The world Qutiri is mildly noted for its ancient mountains but plagued by deadly earthquakes. ",
228,"Biramabi"," (80","190)",3," Human Colonials"," Communist"," The world Biramabi is a dull world. ",
229,"Soorbi"," (134","235)",8," Human Colonials"," Communist"," The planet Soorbi is a n unremarkable dump. ",
230,"Solageon"," (135","134)",5," Human Colonials"," Multi-Government"," This world is very well known for Solageonian lethal water and the Solageonian tree wolf. ",
231,"Tiquat"," (191","35)",9," Red Fat Insects"," Dictatorship"," This world is reasonably well known for its great parking meters but cursed by unpredictable earthquakes. ",
232,"Rexebe"," (98","17)",12," Human Colonials"," Corporate State"," This world is mildly famous for its hoopy night life and its exotic cuisine. ",
233,"Qubeen"," (132","243)",5," Blue Frogs"," Feudal"," This world is ravaged by unpredictable civil war. ",
234,"Cetiisqu"," (96","242)",6," Human Colonials"," Feudal"," This planet is reasonably famous for the Cetiisquian evil Stoid. ",
235,"Rebia"," (26","61)",6," Frogs"," Communist"," Rebia is very notable for its inhabitants' weird shyness. ",
236,"Ordima"," (132","79)",1," Green Bony Birds"," Multi-Government"," This planet is reasonably noted for its exotic goat soup. ",
237,"Aruszati"," (146","139)",9," Small Green Bug-Eyed Lobsters"," Democracy"," This planet is noted for Zero-G cricket. ",
238,"Zaleriza"," (247","196)",4," Fierce Bony Lobsters"," Anarchy"," This world is a tedious place. ",
239,"Zasoer"," (4","126)",4," Human Colonials"," Confederacy"," Zasoer is mildly well known for its exotic night life. ",
240,"Raleen"," (156","208)",10," Human Colonials"," Confederacy"," This planet is notable for the Raleenian tree grub and its inhabitants' unusual silliness. ",
241,"Qurave"," (199","50)",10," Blue Furry Insects"," Dictatorship"," The planet Qurave is mildly notable for Quraveian Aron water. ",
242,"Atrebibi"," (166","182)",7," Slimy Frogs"," Corporate State"," The world Atrebibi is most famous for the Atrebibiian deadly monkey. ",
243,"Teesdi"," (166","166)",6," Human Colonials"," Democracy"," Teesdi is famous for Teesdiian shrew cutlet but ravaged by occasional solar activity. ",
244,"Ararus"," (51","237)",3," Human Colonials"," Anarchy"," Ararus is most famous for its pink Stalbien plant plantations and its unusual dense forests. ",
245,"Ara"," (28","40)",5," Human Colonials"," Anarchy"," The world Ara is scourged by a evil disease. ",
246,"Tianve"," (227","0)",13," Blue Bony Felines"," Democracy"," The planet Tianve is reasonably noted for its inhabitants' exceptional loathing of food blenders and Zero-G cricket. ",
247,"Quorte"," (136","182)",5," Human Colonials"," Corporate State"," Quorte is well known for the Quorteian tree wolf but scourged by dreadful solar activity. ",
248,"Soladies"," (112","252)",5," Human Colonials"," Dictatorship"," This planet is fabled for its exciting Soladiesian evil brandy. ",
249,"Maxeedso"," (105","109)",6," Small Black Fat Insects"," Confederacy"," This world is mildly famous for its vast rain forests and the Maxeedsoian tree wolf. ",
250,"Xexedi"," (71","88)",13," Large Green Frogs"," Confederacy"," The planet Xexedi is scourged by a deadly disease. ",
251,"Xexeti"," (146","237)",2," Large Red Frogs"," Anarchy"," This planet is notable for the Xexetiian edible arts graduate and its great volcanoes. ",
252,"Tiinlebi"," (29","87)",4," Green Horned Humanoids"," Democracy"," The planet Tiinlebi is most noted for the Tiinlebiian mountain slug and its inhabitants' exceptional loathing of food blenders. ",
253,"Rateedar"," (102","193)",9," Harmless Insects"," Multi-Government"," Rateedar is cursed by dreadful civil war. ",
254,"Onlema"," (138","248)",11," Human Colonials"," Communist"," This world is plagued by frequent solar activity. ",
255,"Orerve"," (12","203)",5," Human Colonials"," Feudal"," This planet is a dull place. ",
